id_team,amount,name_of_team
477,10,Voolia
478,5,Voonte
479,3,Layo
480,7,Jayo
481,10,Blogtag
482,10,Oyope
483,4,Omba
484,8,Meezzy
485,10,Zooveo
486,9,Geba
487,10,Quatz
488,6,Tagopia
489,3,Brightbean
490,8,Edgeclub
491,8,Plajo
492,2,Jabberbean
493,8,Realbuzz
494,4,Jaxbean
495,7,Innojam
496,5,Teklist
497,5,Myworks
498,8,Twitterlist
499,3,Kwideo
